(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(1004425774982729730, {'cap': {'english': 0.7965971518887632, 'universal': 0.805401613592116}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 2.0, 'financial': 0.3, 'other': 3.2, 'overall': 3.2, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 1.2, 'fake_follower': 1.7, 'financial': 0.2, 'other': 2.8, 'overall': 2.8, 'self_declared': 0.2, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.27, 'fake_follower': 0.4, 'financial': 0.06, 'other': 0.63, 'overall': 0.63, 'self_declared': 0.05, 'spammer': 0.03}, 'universal': {'astroturf': 0.24, 'fake_follower': 0.34, 'financial': 0.04, 'other': 0.55, 'overall': 0.55, 'self_declared': 0.04, 'spammer': 0.02}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1004425774982729730', 'screen_name': 't4mike_berlin'}}})
(819993558992166913, {'cap': {'english': 0.7966668301280437, 'universal': 0.7334998320027682}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 1.3, 'financial': 0.9, 'other': 3.0, 'overall': 3.0, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.4, 'financial': 0.5, 'other': 2.8, 'overall': 1.1, 'self_declared': 0.4, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.26, 'financial': 0.18, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.05, 'spammer': 0.03}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.07, 'financial': 0.1, 'other': 0.56, 'overall': 0.22, 'self_declared': 0.07, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '819993558992166913', 'screen_name': 'monotua030'}}})
(36713389, {'cap': {'english': 0.796599114745521, 'universal': 0.7828265255249504}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.5, 'financial': 0.0, 'other': 3.2, 'overall': 3.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.2, 'financial': 0.1, 'other': 2.2, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.64, 'overall': 0.64, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.09, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.43, 'overall': 0.29, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '36713389', 'screen_name': 'reitschuster'}}})
(24677514, {'cap': {'english': 0.7470839770895665, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 3.0, 'fake_follower': 0.8, 'financial': 0.1, 'other': 1.9, 'overall': 1.2, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 2.4, 'fake_follower': 1.4, 'financial': 0.0, 'other': 2.0, 'overall': 1.2, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.15, 'financial': 0.02, 'other': 0.38, 'overall': 0.25, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.48, 'fake_follower': 0.27, 'financial': 0.0, 'other': 0.4, 'overall': 0.23, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '24677514', 'screen_name': 'LibertePensador'}}})
(65698096, {'cap': {'english': 0.7971665256798767, 'universal': 0.8054123562973726}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.3, 'financial': 0.0, 'other': 2.6, 'overall': 2.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.6, 'financial': 0.0, 'other': 2.6, 'overall': 2.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.52, 'overall': 0.52, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.11, 'financial': 0.0, 'other': 0.51, 'overall': 0.51, 'self_declared': 0.01, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '65698096', 'screen_name': 'splcenter'}}})
(2215324790, {'cap': {'english': 0.7968624754031172, 'universal': 0.6945161422354588}, 'display_scores': {'english': {'astroturf': 2.0, 'fake_follower': 1.0, 'financial': 0.1, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.6, 'financial': 0.0, 'other': 1.6, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.21, 'financial': 0.02, 'other': 0.67, 'overall': 0.67, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.24, 'fake_follower': 0.11, 'financial': 0.0, 'other': 0.33, 'overall': 0.19, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'el', 'user_data': {'id_str': '2215324790', 'screen_name': '_Wiesenthal_S_'}}})
(229828729, {'cap': {'english': 0.7998362042473794, 'universal': 0.8045992970534486}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 1.1, 'financial': 0.0, 'other': 3.6, 'overall': 3.6, 'self_declared': 0.3, 'spammer': 0.2}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.8, 'financial': 0.0, 'other': 2.2, 'overall': 2.2, 'self_declared': 0.1, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.22, 'financial': 0.0, 'other': 0.73, 'overall': 0.73, 'self_declared': 0.06, 'spammer': 0.03}, 'universal': {'astroturf': 0.09, 'fake_follower': 0.15, 'financial': 0.0, 'other': 0.43, 'overall': 0.44, 'self_declared': 0.02, 'spammer': 0.02}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '229828729', 'screen_name': 'AntifaPinneberg'}}})
(3618841873, {'cap': {'english': 0.6915799517497913, 'universal': 0.8252572897541253}, 'display_scores': {'english': {'astroturf': 4.0, 'fake_follower': 0.8, 'financial': 0.1, 'other': 1.8, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.1, 'fake_follower': 0.8, 'financial': 0.0, 'other': 2.0, 'overall': 4.1, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.17, 'financial': 0.02, 'other': 0.36, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.82, 'fake_follower': 0.17, 'financial': 0.0, 'other': 0.4, 'overall': 0.82, 'self_declared': 0.01, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '3618841873', 'screen_name': 'EnviroSmartGOP'}}})
(17629860, {'cap': {'english': 0.797075908158591, 'universal': 0.8052475029769541}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 1.0, 'financial': 0.0, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.8, 'fake_follower': 0.7, 'financial': 0.0, 'other': 2.4, 'overall': 2.4, 'self_declared': 0.2, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.28, 'fake_follower': 0.21, 'financial': 0.0, 'other': 0.68, 'overall': 0.68, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.17, 'fake_follower': 0.14, 'financial': 0.0, 'other': 0.48, 'overall': 0.48, 'self_declared': 0.03, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '17629860', 'screen_name': 'FBI'}}})
(1452668023, {'cap': {'english': 0.8670116134145492, 'universal': 0.8885263643630983}, 'display_scores': {'english': {'astroturf': 4.5, 'fake_follower': 2.5, 'financial': 0.2, 'other': 2.0, 'overall': 4.5, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 4.6, 'fake_follower': 2.1, 'financial': 0.4, 'other': 1.9, 'overall': 4.6, 'self_declared': 0.1, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.9, 'fake_follower': 0.5, 'financial': 0.05, 'other': 0.41, 'overall': 0.9, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.93, 'fake_follower': 0.42, 'financial': 0.09, 'other': 0.38, 'overall': 0.93, 'self_declared': 0.02, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1452668023', 'screen_name': 'LeBonTravel'}}})
